  AA,01/01/2015,96,N553AA,DFW,10:35,10:51,115,131,16,11:06,15,6,0,16,0,10
  AA,01/01/2015,156,N590AA,LAX,18:05,18:17,260,240,12,18:28,11,0,0,0,0,0
  AA,01/01/2015,166,N565AA,DFW,14:45,14:45,115,120,0,14:57,12,0,0,0,0,0
  AA,01/01/2015,323,N520AA,DFW,9:00,0:00,115,0,0,0:00,0,0,0,0,0,0
  AA,01/01/2015,326,N486AA,DFW,12:05,0:00,115,0,0,0:00,0,0,0,0,0,0
  AA,01/01/2015,375,N4WLAA,DFW,6:05,5:57,120,111,-8,6:12,15,0,0,0,0,0
  AA,01/01/2015,1141,N581AA,DFW,8:00,7:52,120,122,-8,8:01,9,0,0,0,0,0
  AA,01/01/2015,1199,N472AA,ORD,7:30,7:25,80,70,-5,7:43,18,0,0,0,0,0
  AA,01/01/2015,1312,N021AA,MIA,6:11,6:03,169,149,-8,6:16,13,0,0,0,0,0
  AA,01/01/2015,1352,N558AA,ORD,8:30,9:23,80,60,53,9:32,9,33,0,0,0,0
  AA,01/01/2015,1399,N489AA,DFW,16:20,16:19,120,136,-1,16:31,12,0,0,15,0,0
  AA,01/01/2015,1567,N590AA,LAX,8:45,8:38,255,257,-7,8:59,21,0,0,0,0,0
  AA,01/01/2015,1686,N4XXAA,LAX,12:25,12:23,250,220,-2,12:36,13,0,0,0,0,0
  AA,01/01/2015,1697,N023AA,MIA,16:35,18:24,161,158,109,18:36,12,12,0,0,0,94
  AA,01/01/2015,2458,N4YTAA,DFW,18:50,19:05,115,118,15,19:17,12,0,0,3,0,15
  AA,01/02/2015,96,N561AA,DFW,10:35,10:52,115,114,17,11:03,11,0,0,0,0,16
  AA,01/02/2015,156,N541AA,LAX,18:05,18:15,260,232,10,18:24,9,0,0,0,0,0
  AA,01/02/2015,166,N456AA,DFW,14:45,14:44,115,116,-1,14:55,11,0,0,0,0,0
  AA,01/02/2015,323,N570AA,DFW,9:00,8:59,115,124,-1,9:10,11,0,0,0,0,0
  AA,01/02/2015,326,N582AA,DFW,12:05,0:00,115,0,0,0:00,0,0,0,0,0,0
  AA,01/02/2015,375,N558AA,DFW,6:05,5:59,120,128,-6,6:22,23,0,0,0,0,0
  AA,01/02/2015,1141,N4XEAA,DFW,8:00,8:12,120,136,12,8:21,9,12,0,16,0,0
  AA,01/02/2015,1199,N4WNAA,ORD,7:30,7:20,80,72,-10,7:37,17,0,0,0,0,0
  AA,01/02/2015,1312,N015AA,MIA,6:11,6:10,169,175,-1,6:26,16,0,0,0,0,0
  AA,01/02/2015,1352,N493AA,ORD,8:30,9:17,80,60,47,9:27,10,27,0,0,0,0
  AA,01/02/2015,1399,N473AA,DFW,16:20,16:55,120,113,35,17:04,9,15,0,0,0,13
  AA,01/02/2015,1567,N566AA,LAX,8:45,0:00,255,0,0,0:00,0,0,0,0,0,0
  AA,01/02/2015,1686,N4XVAA,LAX,12:25,12:54,250,242,29,13:12,18,0,0,0,0,21
  AA,01/02/2015,1697,N007AA,MIA,16:35,17:26,161,158,51,17:37,11,26,0,0,0,22
  AA,01/02/2015,2458,N575AA,DFW,18:50,19:25,115,123,35,19:36,11,0,0,8,0,35
  AA,01/03/2015,96,N581AA,DFW,10:35,11:16,115,115,41,11:30,14,41,0,0,0,0
  AA,01/03/2015,166,N597AA,DFW,14:45,14:59,115,126,14,15:13,14,0,0,11,0,14
  AA,01/03/2015,323,N4XDAA,DFW,9:00,8:58,115,134,-2,9:26,28,0,0,17,0,0
  AA,01/03/2015,326,N514AA,DFW,12:05,12:05,115,124,0,12:20,15,0,0,0,0,0
  AA,01/03/2015,375,N568AA,DFW,6:05,5:59,120,134,-6,6:12,13,0,0,0,0,0
  AA,01/03/2015,1141,N4XVAA,DFW,8:00,7:56,120,138,-4,8:10,14,0,0,0,0,0
  AA,01/03/2015,1199,N513AA,ORD,7:30,7:23,80,81,-7,7:42,19,0,0,0,0,0
  AA,01/03/2015,1312,N016AA,MIA,6:11,6:10,169,167,-1,6:25,15,0,0,0,0,0
  AA,01/03/2015,1352,N476AA,ORD,8:30,8:48,80,76,18,9:05,17,0,0,0,0,0
  AA,01/03/2015,1399,N4UCAA,DFW,16:20,17:00,120,115,40,17:12,12,7,0,0,0,28
  AA,01/03/2015,1567,N4XNAA,LAX,8:45,8:49,255,270,4,9:05,16,0,0,19,0,0
  AA,01/03/2015,1686,N4YUAA,LAX,12:25,12:44,250,241,19,13:08,24,0,0,0,0,0
  AA,01/03/2015,1697,N014AA,MIA,16:35,16:56,161,168,21,17:08,12,15,0,7,0,6
  AA,01/03/2015,2458,N556AA,DFW,18:50,21:06,115,124,136,21:21,15,0,0,9,0,136
  AA,01/04/2015,96,N565AA,DFW,10:35,10:42,115,129,7,11:18,36,7,0,14,0,0
  AA,01/04/2015,156,N4XNAA,LAX,18:05,18:39,260,261,34,19:11,32,2,0,1,0,32
  AA,01/04/2015,166,N561AA,DFW,14:45,16:24,115,113,99,16:46,22,97,0,0,0,0
  AA,01/04/2015,323,N403AA,DFW,9:00,0:00,115,0,0,0:00,0,0,0,0,0,0
  AA,01/04/2015,326,N567AA,DFW,12:05,12:50,115,115,45,13:13,23,10,0,0,0,35
  AA,01/04/2015,1141,N468AA,DFW,8:00,7:54,120,111,-6,8:05,11,0,0,0,0,0
  AA,01/04/2015,1199,N595AA,ORD,7:30,7:22,80,69,-8,7:32,10,0,0,0,0,0
  AA,01/04/2015,1312,N024AA,MIA,6:11,6:11,169,172,0,6:21,10,0,0,0,0,0
  AA,01/04/2015,1352,N585AA,ORD,8:30,8:30,80,121,0,9:13,43,0,0,41,0,0
  AA,01/04/2015,1399,N4YAAA,DFW,16:20,18:23,120,109,123,18:33,10,26,0,0,0,86
  AA,01/04/2015,1567,N4XNAA,LAX,8:45,8:47,255,274,2,9:24,37,0,0,21,0,0
  AA,01/04/2015,1686,N4XGAA,LAX,12:25,12:33,250,270,8,13:09,36,0,0,20,0,8
  AA,01/04/2015,1697,N007AA,MIA,16:35,17:17,161,179,42,17:47,30,0,0,18,0,42
  AA,01/04/2015,2458,N553AA,DFW,18:50,18:48,115,103,-2,18:57,9,0,0,0,0,0
  AA,01/05/2015,96,N426AA,DFW,10:35,10:29,115,111,-6,10:38,9,0,0,0,0,0
  AA,01/05/2015,156,N4YJAA,LAX,18:05,18:21,260,242,16,18:50,29,0,0,0,0,0
  AA,01/05/2015,166,N599AA,DFW,14:45,15:05,115,118,20,15:25,20,0,0,3,0,20
  AA,01/05/2015,323,N4WJAA,DFW,9:00,9:02,115,113,2,9:17,15,0,0,0,0,0
  AA,01/05/2015,326,N455AA,DFW,12:05,12:56,115,107,51,13:08,12,9,0,0,0,34
  AA,01/05/2015,375,N425AA,DFW,6:05,6:05,120,101,0,6:17,12,0,0,0,0,0
  AA,01/05/2015,1141,N556AA,DFW,8:00,7:53,120,105,-7,8:06,13,0,0,0,0,0
  AA,01/05/2015,1199,N4XYAA,ORD,7:30,7:21,80,69,-9,7:37,16,0,0,0,0,0
  AA,01/05/2015,1312,N023AA,MIA,6:11,6:04,169,169,-7,6:22,18,0,0,0,0,0
  AA,01/05/2015,1352,N403AA,ORD,8:30,8:24,80,87,-6,8:35,11,0,0,0,0,0
  AA,01/05/2015,1399,N4XRAA,DFW,16:20,16:13,120,123,-7,16:39,26,0,0,0,0,0
  AA,01/05/2015,1567,N4YJAA,LAX,8:45,8:41,255,250,-4,8:52,11,0,0,0,0,0
  AA,01/05/2015,1686,N4XKAA,LAX,12:25,12:47,250,223,22,13:01,14,0,0,0,0,0
  AA,01/05/2015,1697,N020AA,MIA,16:35,17:07,161,167,32,17:21,14,9,0,6,0,23
  AA,01/05/2015,2458,N4YNAA,DFW,18:50,18:53,115,139,3,19:07,14,0,0,27,0,0
  AA,01/06/2015,96,N578AA,DFW,10:38,0:00,117,0,0,0:00,0,0,0,0,0,0
  AA,01/06/2015,166,N586AA,DFW,14:44,14:54,111,129,10,15:12,18,10,0,18,0,0
  AA,01/06/2015,323,N574AA,DFW,9:01,8:55,117,101,-6,9:03,8,0,0,0,0,0
  AA,01/06/2015,326,N493AA,DFW,12:37,12:31,113,103,-6,12:44,13,0,0,0,0,0
  AA,01/06/2015,375,N4XGAA,DFW,6:05,5:57,118,103,-8,6:14,17,0,0,0,0,0
  AA,01/06/2015,1141,N477AA,DFW,8:00,7:51,115,102,-9,8:03,12,0,0,0,0,0
  AA,01/06/2015,1199,N4WNAA,ORD,7:30,7:25,79,74,-5,7:40,15,0,0,0,0,0
  AA,01/06/2015,1312,N018AA,MIA,6:15,6:18,168,155,3,6:29,11,0,0,0,0,0
  AA,01/06/2015,1352,N4XKAA,ORD,8:30,8:23,77,75,-7,8:37,14,0,0,0,0,0
  AA,01/06/2015,1399,N202AA,DFW,16:27,16:36,117,110,9,16:55,19,0,0,0,0,0
  AA,01/06/2015,1567,N4YEAA,LAX,8:00,8:00,255,221,0,8:12,12,0,0,0,0,0
  AA,01/06/2015,1686,N4YPAA,LAX,12:21,12:32,257,222,11,12:43,11,0,0,0,0,0
  AA,01/06/2015,1697,N007AA,MIA,16:40,16:31,165,150,-9,16:40,9,0,0,0,0,0
  AA,01/06/2015,2367,N467AA,DFW,18:53,18:53,113,110,0,19:10,17,0,0,0,0,0
  AA,01/07/2015,96,N4XXAA,DFW,10:38,11:15,117,119,37,11:26,11,0,0,2,0,37
  AA,01/07/2015,166,N559AA,DFW,14:44,14:39,111,138,-5,15:26,47,0,0,22,0,0
  AA,01/07/2015,323,N439AA,DFW,9:01,9:04,117,106,3,9:14,10,0,0,0,0,0
  AA,01/07/2015,326,N200AA,DFW,12:37,14:22,113,103,105,14:34,12,95,0,0,0,0
  AA,01/07/2015,375,N573AA,DFW,6:05,6:05,118,145,0,6:50,45,0,0,27,0,0
  AA,01/07/2015,1141,N528AA,DFW,8:00,8:48,115,115,48,9:00,12,48,0,0,0,0
  AA,01/07/2015,1199,N513AA,ORD,7:30,7:27,79,111,-3,7:43,16,0,0,29,0,0
  AA,01/07/2015,1312,N018AA,MIA,6:15,6:15,168,203,0,7:20,65,0,0,35,0,0
  AA,01/07/2015,1352,N4WLAA,ORD,8:30,8:22,77,112,-8,9:15,53,0,0,27,0,0
  AA,01/07/2015,1399,N4YUAA,DFW,16:27,16:23,117,107,-4,16:39,16,0,0,0,0,0
  AA,01/07/2015,1567,N4YPAA,LAX,8:00,7:55,255,252,-5,8:22,27,0,0,0,0,0
  AA,01/07/2015,1686,N4YCAA,LAX,12:21,12:31,257,224,10,12:44,13,0,0,0,0,0
  AA,01/07/2015,1697,N024AA,MIA,16:40,16:55,165,173,15,17:13,18,14,0,8,0,1
  AA,01/07/2015,2367,N4XTAA,DFW,18:53,18:59,113,116,6,19:14,15,0,0,0,0,0
  AA,01/08/2015,96,N425AA,DFW,10:38,10:26,117,99,-12,10:36,10,0,0,0,0,0
  AA,01/08/2015,166,N502AA,DFW,14:44,14:42,111,102,-2,14:52,10,0,0,0,0,0
  AA,01/08/2015,323,N200AA,DFW,9:01,8:58,117,109,-3,9:13,15,0,0,0,0,0
  AA,01/08/2015,326,N471AA,DFW,12:37,12:29,113,105,-8,12:38,9,0,0,0,0,0
  AA,01/08/2015,375,N455AA,DFW,6:05,5:58,118,108,-7,6:20,22,0,0,0,0,0
  AA,01/08/2015,1141,N493AA,DFW,8:00,7:52,115,116,-8,8:09,17,0,0,0,0,0
  AA,01/08/2015,1199,N4YCAA,ORD,7:30,7:42,79,68,12,7:55,13,0,0,0,0,0
  AA,01/08/2015,1312,N012AA,MIA,6:15,7:41,168,176,86,8:02,21,86,0,8,0,0
  AA,01/08/2015,1352,N492AA,ORD,8:30,8:42,77,65,12,8:55,13,0,0,0,0,0
  AA,01/08/2015,1399,N490AA,DFW,16:27,16:24,117,104,-3,16:34,10,0,0,0,0,0
  AA,01/08/2015,1567,N4YBAA,LAX,8:00,8:16,255,235,16,8:26,10,0,0,0,0,0
  AA,01/08/2015,1686,N4YPAA,LAX,12:21,13:55,257,239,94,14:05,10,68,0,0,0,8
  AA,01/08/2015,1697,N019AA,MIA,16:40,16:39,165,174,-1,16:54,15,0,0,0,0,0
  AA,01/08/2015,2367,N4XJAA,DFW,18:53,19:08,113,99,15,19:20,12,0,0,0,0,0
  AA,01/09/2015,96,N477AA,DFW,10:38,10:31,117,103,-7,10:42,11,0,0,0,0,0
  AA,01/09/2015,166,N483AA,DFW,14:44,14:35,111,109,-9,14:50,15,0,0,0,0,0
  AA,01/09/2015,323,N4YTAA,DFW,9:01,9:59,117,100,58,10:09,10,33,0,0,0,8
  AA,01/09/2015,326,N541AA,DFW,12:37,12:27,113,104,-10,12:40,13,0,0,0,0,0
  AA,01/09/2015,375,N570AA,DFW,6:05,6:01,118,113,-4,6:15,14,0,0,0,0,0
  AA,01/09/2015,1141,N578AA,DFW,8:00,7:56,115,108,-4,8:08,12,0,0,0,0,0
  AA,01/09/2015,1199,N490AA,ORD,7:30,7:23,79,80,-7,7:40,17,0,0,0,0,0
  AA,01/09/2015,1312,N007AA,MIA,6:15,6:33,168,164,18,6:48,15,0,0,0,0,0
  AA,01/09/2015,1352,N4YPAA,ORD,8:30,8:30,77,68,0,8:40,10,0,0,0,0,0
  AA,01/09/2015,1399,N456AA,DFW,16:27,16:22,117,105,-5,16:37,15,0,0,0,0,0
  AA,01/09/2015,1567,N597AA,LAX,8:00,7:57,255,237,-3,8:11,14,0,0,0,0,0
  AA,01/09/2015,1686,N567AA,LAX,12:21,12:28,257,238,7,12:43,15,0,0,0,0,0
  AA,01/09/2015,1697,N022AA,MIA,16:40,16:31,165,162,-9,16:42,11,0,0,0,0,0
  AA,01/09/2015,2367,N4WPAA,DFW,18:53,18:53,113,115,0,19:09,16,0,0,0,0,0
  AA,01/10/2015,96,N567AA,DFW,10:38,10:38,117,104,0,10:46,8,0,0,0,0,0
  AA,01/10/2015,166,N597AA,DFW,14:44,14:37,111,111,-7,14:47,10,0,0,0,0,0
  AA,01/10/2015,323,N541AA,DFW,9:01,9:08,117,113,7,9:22,14,0,0,0,0,0
  AA,01/10/2015,326,N4UBAA,DFW,12:37,12:27,113,108,-10,12:38,11,0,0,0,0,0
  AA,01/10/2015,375,N200AA,DFW,6:05,9:22,118,102,197,9:36,14,181,0,0,0,0
  AA,01/10/2015,1141,N575AA,DFW,8:00,7:52,115,114,-8,8:14,22,0,0,0,0,0
  AA,01/10/2015,1199,N482AA,ORD,7:30,7:26,79,82,-4,7:51,25,0,0,0,0,0
  AA,01/10/2015,1312,N003AA,MIA,6:15,6:42,168,188,27,6:57,15,27,0,20,0,0
  AA,01/10/2015,1352,N569AA,ORD,8:44,9:11,76,62,27,9:23,12,0,0,0,0,0
  AA,01/10/2015,1399,N4XEAA,DFW,16:27,16:28,117,132,1,16:37,9,0,0,16,0,0
  AA,01/10/2015,1567,N4XVAA,LAX,8:00,8:09,255,240,9,8:28,19,0,0,0,0,0
  AA,01/10/2015,1697,N018AA,MIA,16:40,16:35,165,158,-5,16:47,12,0,0,0,0,0
  AA,01/10/2015,2367,N4UBAA,DFW,18:53,18:47,113,100,-6,18:55,8,0,0,0,0,0
  AA,01/11/2015,96,N4UBAA,DFW,10:38,10:27,117,112,-11,10:36,9,0,0,0,0,0
  AA,01/11/2015,166,N4XXAA,DFW,14:44,16:07,111,105,83,16:17,10,77,0,0,0,0
  AA,01/11/2015,323,N473AA,DFW,9:01,8:55,117,106,-6,9:04,9,0,0,0,0,0
  AA,01/11/2015,326,N4XMAA,DFW,12:37,12:43,113,116,6,12:56,13,0,0,0,0,0
  AA,01/11/2015,1141,N558AA,DFW,8:00,7:55,115,138,-5,8:21,26,0,0,18,0,0
  AA,01/11/2015,1199,N477AA,ORD,7:30,7:22,79,75,-8,7:46,24,0,0,0,0,0
  AA,01/11/2015,1312,N002AA,MIA,6:15,6:07,168,166,-8,6:19,12,0,0,0,0,0
  AA,01/11/2015,1352,N505AA,ORD,8:30,8:24,77,71,-6,8:44,20,0,0,0,0,0
  AA,01/11/2015,1399,N482AA,DFW,16:27,16:27,117,124,0,16:50,23,0,0,0,0,0
  AA,01/11/2015,1567,N472AA,LAX,8:00,7:56,255,235,-4,8:10,14,0,0,0,0,0
  AA,01/11/2015,1686,N4XVAA,LAX,12:21,12:17,257,228,-4,12:26,9,0,0,0,0,0
  AA,01/11/2015,1697,N019AA,MIA,16:40,16:52,165,170,12,17:08,16,0,0,5,0,12
  AA,01/11/2015,2367,N586AA,DFW,18:53,19:36,113,101,43,19:46,10,0,0,0,0,31
  AA,01/12/2015,96,N4XGAA,DFW,10:38,10:37,117,110,-1,10:46,9,0,0,0,0,0
  AA,01/12/2015,166,N475AA,DFW,14:44,14:42,111,106,-2,14:53,11,0,0,0,0,0
  AA,01/12/2015,323,N553AA,DFW,9:01,8:53,117,111,-8,9:03,10,0,0,0,0,0
  AA,01/12/2015,326,N481AA,DFW,12:37,12:31,113,120,-6,12:40,9,0,0,0,0,0
  AA,01/12/2015,375,N4YAAA,DFW,6:05,5:58,118,110,-7,6:14,16,0,0,0,0,0
  AA,01/12/2015,1141,N4XVAA,DFW,8:00,7:52,115,124,-8,8:18,26,0,0,0,0,0
  AA,01/12/2015,1199,N573AA,ORD,7:30,7:18,79,81,-12,7:31,13,0,0,0,0,0
  AA,01/12/2015,1312,N003AA,MIA,6:15,6:20,168,201,5,7:01,41,0,0,38,0,0
  AA,01/12/2015,1352,N4YPAA,ORD,8:30,8:23,77,81,-7,8:47,24,0,0,0,0,0
  AA,01/12/2015,1399,N582AA,DFW,16:27,16:28,117,116,1,16:40,12,0,0,0,0,0
  AA,01/12/2015,1567,N578AA,LAX,8:00,7:53,255,239,-7,8:05,12,0,0,0,0,0
  AA,01/12/2015,1686,N472AA,LAX,12:21,12:19,257,243,-2,12:30,11,0,0,0,0,0
  AA,01/12/2015,1697,N019AA,MIA,16:40,17:19,165,163,39,17:30,11,37,0,0,0,0
  AA,01/12/2015,2367,N478AA,DFW,18:53,19:41,113,124,48,20:02,21,48,0,11,0,0
  AA,01/13/2015,96,N561AA,DFW,10:38,10:30,117,105,-8,10:41,11,0,0,0,0,0
  AA,01/13/2015,166,N4WLAA,DFW,14:44,14:42,111,119,-2,14:57,15,0,0,0,0,0
  AA,01/13/2015,323,N564AA,DFW,9:01,8:52,117,119,-9,9:07,15,0,0,0,0,0
  AA,01/13/2015,326,N473AA,DFW,12:37,12:31,113,106,-6,12:40,9,0,0,0,0,0
  AA,01/13/2015,375,N4XFAA,DFW,6:05,5:57,118,124,-8,6:24,27,0,0,0,0,0
  AA,01/13/2015,1141,N566AA,DFW,8:00,8:12,115,130,12,8:38,26,12,0,15,0,0
  AA,01/13/2015,1199,N565AA,ORD,7:30,7:25,79,103,-5,8:03,38,0,0,19,0,0
  AA,01/13/2015,1312,N007AA,MIA,6:15,6:18,168,167,3,6:31,13,0,0,0,0,0
  AA,01/13/2015,1352,N472AA,ORD,8:30,8:26,77,89,-4,8:55,29,0,0,0,0,0
  AA,01/13/2015,1399,N480AA,DFW,16:27,16:23,117,113,-4,16:35,12,0,0,0,0,0
  AA,01/13/2015,1567,N4XJAA,LAX,8:00,7:54,255,245,-6,8:07,13,0,0,0,0,0
  AA,01/13/2015,1686,N4XKAA,LAX,12:21,12:15,257,230,-6,12:26,11,0,0,0,0,0
  AA,01/13/2015,1697,N017AA,MIA,16:40,16:31,165,160,-9,16:45,14,0,0,0,0,0
  AA,01/13/2015,2367,N4YRAA,DFW,18:53,18:44,113,107,-9,18:58,14,0,0,0,0,0
  AA,01/14/2015,96,N425AA,DFW,10:38,10:33,117,117,-5,10:42,9,0,0,0,0,0
  AA,01/14/2015,166,N480AA,DFW,14:44,14:38,111,101,-6,14:47,9,0,0,0,0,0
  AA,01/14/2015,323,N571AA,DFW,9:01,9:01,117,110,0,9:12,11,0,0,0,0,0
  AA,01/14/2015,326,N490AA,DFW,12:37,12:37,113,102,0,12:48,11,0,0,0,0,0
  AA,01/14/2015,375,N467AA,DFW,6:05,6:40,118,126,35,7:03,23,35,0,8,0,0
  AA,01/14/2015,1141,N556AA,DFW,8:00,7:58,115,115,-2,8:10,12,0,0,0,0,0
  AA,01/14/2015,1199,N437AA,ORD,7:30,7:28,79,88,-2,8:00,32,0,0,0,0,0
  AA,01/14/2015,1312,N020AA,MIA,6:15,6:07,168,293,-8,6:40,33,0,0,0,0,0
  AA,01/14/2015,1352,N4XKAA,ORD,8:30,8:27,77,73,-3,8:45,18,0,0,0,0,0
  AA,01/14/2015,1399,N560AA,DFW,16:27,16:20,117,104,-7,16:30,10,0,0,0,0,0
  AA,01/14/2015,1567,N434AA,LAX,8:00,8:32,255,223,32,8:49,17,0,0,0,0,0
  AA,01/14/2015,1686,N477AA,LAX,12:21,12:18,257,214,-3,12:31,13,0,0,0,0,0
  AA,01/14/2015,1697,N015AA,MIA,16:40,16:30,165,152,-10,16:44,14,0,0,0,0,0
  AA,01/14/2015,2367,N4XPAA,DFW,18:53,18:50,113,106,-3,19:02,12,0,0,0,0,0
  AA,01/15/2015,96,N471AA,DFW,10:38,10:31,117,113,-7,10:47,16,0,0,0,0,0
  AA,01/15/2015,166,N558AA,DFW,14:44,15:10,111,94,26,15:22,12,0,0,0,0,0
  AA,01/15/2015,323,N4XFAA,DFW,9:01,8:58,117,121,-3,9:12,14,0,0,0,0,0
  AA,01/15/2015,326,N504AA,DFW,12:37,12:35,113,98,-2,12:46,11,0,0,0,0,0
  AA,01/15/2015,375,N4XRAA,DFW,6:05,5:59,118,135,-6,6:27,28,0,0,0,0,0
  AA,01/15/2015,1141,N560AA,DFW,8:00,7:58,115,109,-2,8:15,17,0,0,0,0,0
  AA,01/15/2015,1199,N477AA,ORD,7:30,7:22,79,84,-8,7:50,28,0,0,0,0,0
  AA,01/15/2015,1312,N017AA,MIA,6:15,6:16,168,159,1,6:31,15,0,0,0,0,0
  AA,01/15/2015,1352,N4WNAA,ORD,8:30,8:19,77,78,-11,8:40,21,0,0,0,0,0
  AA,01/15/2015,1399,N489AA,DFW,16:27,16:21,117,93,-6,16:32,11,0,0,0,0,0
  AA,01/15/2015,1567,N455AA,LAX,8:00,7:58,255,233,-2,8:24,26,0,0,0,0,0
  AA,01/15/2015,1686,N483AA,LAX,12:21,12:38,257,214,17,12:50,12,0,0,0,0,0
  AA,01/15/2015,1697,N017AA,MIA,16:40,16:44,165,138,4,16:54,10,0,0,0,0,0
  AA,01/15/2015,2367,N553AA,DFW,18:53,19:40,113,100,47,19:54,14,34,0,0,0,0
  AA,01/16/2015,96,N514AA,DFW,10:38,10:31,117,107,-7,10:42,11,0,0,0,0,0
  AA,01/16/2015,166,N553AA,DFW,14:44,14:41,111,103,-3,14:52,11,0,0,0,0,0
  AA,01/16/2015,323,N4YMAA,DFW,9:01,9:06,117,111,5,9:23,17,0,0,0,0,0
